series_id,source,status,series_name,asset_class,geography_type,geography_name,frequency,category,subcategory
# US MACRO INDICATORS (20 series),,,,,,,,,
GDP,FRED,Deprecated,Gross Domestic Product,Macro,National,United States,Quarterly,Growth,GDP
GDPC1,FRED,Deprecated,Real Gross Domestic Product,Macro,National,United States,Quarterly,Growth,GDP
INDPRO,FRED,Deprecated,Industrial Production Index,Macro,National,United States,Monthly,Production,Manufacturing
RSXFS,FRED,Deprecated,Retail Sales,Macro,National,United States,Monthly,Consumption,Retail
HOUST,FRED,Deprecated,Housing Starts,Macro,National,United States,Monthly,Housing,Construction
EXHOSLUSM495S,FRED,Deprecated,Existing Home Sales,Macro,National,United States,Monthly,Housing,Sales
UNRATE,FRED,Deprecated,Unemployment Rate,Macro,National,United States,Monthly,Employment,Unemployment
PAYEMS,FRED,Deprecated,All Employees: Total Nonfarm,Macro,National,United States,Monthly,Employment,Payrolls
CIVPART,FRED,Deprecated,Labor Force Participation Rate,Macro,National,United States,Monthly,Employment,Labor Force
U6RATE,FRED,Deprecated,Total Unemployed Plus Marginally Attached,Macro,National,United States,Monthly,Employment,Unemployment
CPIAUCSL,FRED,Deprecated,Consumer Price Index: All Items,Macro,National,United States,Monthly,Inflation,CPI
CPILFESL,FRED,Deprecated,CPI: All Items Less Food & Energy,Macro,National,United States,Monthly,Inflation,CPI
PCEPI,FRED,Deprecated,Personal Consumption Expenditures Price Index,Macro,National,United States,Monthly,Inflation,PCE
PCEPILFE,FRED,Deprecated,PCE Less Food & Energy,Macro,National,United States,Monthly,Inflation,PCE
PPIACO,FRED,Deprecated,Producer Price Index: All Commodities,Macro,National,United States,Monthly,Inflation,PPI
UMCSENT,FRED,Deprecated,University of Michigan Consumer Sentiment,Macro,National,United States,Monthly,Sentiment,Consumer
MICH,FRED,Deprecated,University of Michigan Consumer Expectations,Macro,National,United States,Monthly,Sentiment,Consumer
NAPM,FRED,Deprecated,ISM Manufacturing PMI,Macro,National,United States,Monthly,Activity,Manufacturing
NAPMNOI,FRED,Deprecated,ISM Non-Manufacturing PMI,Macro,National,United States,Monthly,Activity,Services
FEDFUNDS,FRED,Deprecated,Federal Funds Effective Rate,Macro,National,United States,Monthly,Monetary Policy,Interest Rates
# US FINANCIAL MARKETS (15 series),,,,,,,,,
SP500,FRED,Deprecated,S&P 500 Index,Financial Markets,National,United States,Daily,Equities,Indices
NASDAQCOM,FRED,Deprecated,NASDAQ Composite Index,Financial Markets,National,United States,Daily,Equities,Indices
DJIA,FRED,Deprecated,Dow Jones Industrial Average,Financial Markets,National,United States,Daily,Equities,Indices
VIXCLS,FRED,Deprecated,CBOE Volatility Index: VIX,Financial Markets,National,United States,Daily,Volatility,Market Volatility
DGS2,FRED,Deprecated,2-Year Treasury Constant Maturity Rate,Financial Markets,National,United States,Daily,Interest Rates,Treasury Rates
DGS5,FRED,Deprecated,5-Year Treasury Constant Maturity Rate,Financial Markets,National,United States,Daily,Interest Rates,Treasury Rates
DGS10,FRED,Deprecated,10-Year Treasury Constant Maturity Rate,Financial Markets,National,United States,Daily,Interest Rates,Treasury Rates
DGS30,FRED,Deprecated,30-Year Treasury Constant Maturity Rate,Financial Markets,National,United States,Daily,Interest Rates,Treasury Rates
T10Y2Y,FRED,Deprecated,10-Year Treasury Minus 2-Year Treasury,Financial Markets,National,United States,Daily,Spreads,Yield Curve
BAMLC0A0CM,FRED,Deprecated,ICE BofA US Corporate Index Yield,Financial Markets,National,United States,Daily,Credit,Corporate Bonds
BAMLH0A0HYM2,FRED,Deprecated,ICE BofA US High Yield Index Spread,Financial Markets,National,United States,Daily,Credit,High Yield
TEDRATE,FRED,Deprecated,TED Spread,Financial Markets,National,United States,Daily,Spreads,Interest Rate Spreads
DFEDTARU,FRED,Deprecated,Federal Funds Target Range - Upper Limit,Financial Markets,National,United States,Daily,Monetary Policy,Policy Rates
DFEDTARL,FRED,Deprecated,Federal Funds Target Range - Lower Limit,Financial Markets,National,United States,Daily,Monetary Policy,Policy Rates
STLFSI3,FRED,Deprecated,St. Louis Fed Financial Stress Index,Financial Markets,National,United States,Weekly,Financial Stress,Market Indices
# CANADA MACRO (25 series - EXPANDED FOR CROSS-GEOGRAPHY COMPARISON),,,,,,,,,
V41690973,Valet,Active,Consumer Price Index: All Items,Macro,National,Canada,Monthly,Inflation,CPI
V41690914,Valet,Active,CPI: All Items Excluding Food and Energy,Macro,National,Canada,Monthly,Inflation,CPI
V41690973,Valet,Deprecated,CPI: All Items (Duplicate),Macro,National,Canada,Monthly,Inflation,CPI
V41693271,Valet,Active,CPI: Food,Macro,National,Canada,Monthly,Inflation,CPI
V41693240,Valet,Active,CPI: Energy,Macro,National,Canada,Monthly,Inflation,CPI
V62305752,Valet,Active,Real Gross Domestic Product,Macro,National,Canada,Quarterly,Growth,GDP
V62305753,Valet,Active,Nominal Gross Domestic Product,Macro,National,Canada,Quarterly,Growth,GDP
V2062815,Valet,Deprecated,Real GDP at Market Prices,Macro,National,Canada,Quarterly,Growth,GDP
V2091072,Valet,Active,Unemployment Rate,Macro,National,Canada,Monthly,Employment,Unemployment
V2091073,Valet,Active,Employment,Macro,National,Canada,Monthly,Employment,Total Employment
V2091074,Valet,Active,Labour Force,Macro,National,Canada,Monthly,Employment,Labor Force
V2091075,Valet,Active,Participation Rate,Macro,National,Canada,Monthly,Employment,Labor Force
V735,Valet,Active,Housing Starts: All Areas,Macro,National,Canada,Monthly,Housing,Construction
V1992067,Valet,Deprecated,Retail Trade,Macro,National,Canada,Monthly,Consumption,Retail
V62305723,Valet,Deprecated,Exports of Goods and Services,Macro,National,Canada,Monthly,Trade,Exports
V62305724,Valet,Deprecated,Imports of Goods and Services,Macro,National,Canada,Monthly,Trade,Imports
